SiO2,MgO,Na2O,Al2O3,CaO,Toughness
80.0,0.0,20.0,0.0,0.0,0.679
90.0,0.0,10.0,0.0,0.0,0.834
80.0,0.0,20.0,0.0,0.0,0.86
60.0,0.0,40.0,0.0,0.0,0.615
60.0,0.0,32.0,8.0,0.0,0.64
60.0,0.0,24.0,16.0,0.0,0.615
60.0,0.0,20.0,20.0,0.0,0.67
60.0,0.0,17.5,22.5,0.0,0.69
80.0,0.0,20.0,0.0,0.0,0.58
75.0,0.0,20.0,5.0,0.0,0.67
70.0,0.0,20.0,10.0,0.0,0.63
56.0,0.0,20.0,24.0,0.0,0.665
60.0,0.0,0.0,8.0,32.0,0.6
60.0,0.0,0.0,13.33,26.67,0.645
60.0,0.0,0.0,20.0,20.0,0.66
60.0,0.0,0.0,17.5,22.5,0.66
67.0,0.0,33.0,0.0,0.0,0.927
71.0,0.0,29.0,0.0,0.0,0.87
75.0,0.0,25.0,0.0,0.0,0.869
80.0,0.0,20.0,0.0,0.0,0.814
85.0,0.0,15.0,0.0,0.0,0.8
74.99,0.0,25.01,0.0,0.0,0.86
66.68,0.0,22.29,0.0,11.03,0.87
73.79,0.0,15.5,0.0,10.7,0.8
74.99,0.0,25.0,0.0,0.0,1.3
75.0,0.0,15.0,0.0,10.0,0.98
75.0,2.5,15.0,0.0,7.5,1.24
75.0,3.75,15.0,0.0,6.25,1.09
75.0,5.0,15.0,0.0,5.0,0.86
75.0,6.25,15.0,0.0,3.75,0.99
75.0,7.5,15.0,0.0,2.5,0.82
75.0,10.0,15.0,0.0,0.0,0.92
77.36,0.0,14.58,0.0,8.06,0.75
69.57,0.0,14.45,0.0,15.97,0.7
74.66,0.0,12.54,0.0,12.79,0.75
79.67,0.0,9.65,0.0,10.67,0.65
84.96,0.0,9.69,0.0,5.35,0.67
84.79,0.0,7.73,0.0,7.48,0.82
92.5,0.0,7.5,0.0,0.0,1.12
87.5,0.0,12.5,0.0,0.0,1.1
70.0,0.0,30.0,0.0,0.0,0.91
62.5,0.0,37.5,0.0,0.0,1.03
55.0,0.0,45.0,0.0,0.0,0.9
66.67,0.0,33.33,0.0,0.0,1.06
70.0,0.0,20.0,0.0,10.0,0.71
70.0,6.0,17.0,1.0,6.0,0.85
55.6,22.2,0.0,22.2,0.0,0.95
60.0,0.0,0.0,0.0,40.0,0.91
45.0,10.0,0.0,30.0,15.0,1.3
45.0,5.0,0.0,30.0,20.0,1.3
40.0,10.0,0.0,30.0,20.0,1.07
40.0,5.0,0.0,30.0,25.0,1.2
80.0,0.0,15.0,0.0,5.0,0.9
80.0,0.0,10.0,0.0,10.0,0.92
75.0,0.0,20.0,0.0,5.0,0.83
75.0,0.0,15.0,0.0,10.0,0.88
75.0,0.0,10.0,0.0,15.0,0.88
70.0,0.0,20.0,0.0,10.0,0.8
78.0,5.0,15.0,2.0,0.0,0.93
78.0,4.0,15.0,2.0,1.0,0.93
77.23,2.97,14.85,1.98,2.97,0.92
75.0,0.0,25.0,0.0,0.0,0.86
73.0,0.0,16.0,6.0,5.0,0.94
64.0,0.0,17.0,13.0,6.0,0.94
78.0,0.0,15.0,2.0,5.0,0.93
55.0,0.0,18.0,21.0,6.0,0.89
50.01,0.0,24.98,25.01,0.0,0.86
60.0,15.0,10.0,15.0,0.0,1.07
59.7,0.0,9.99,15.34,14.97,0.84
65.15,8.18,0.0,6.57,20.1,0.8
65.3,12.84,0.0,7.39,14.47,0.96
64.53,17.68,0.0,7.65,10.14,1.02
59.89,0.12,18.56,0.0,21.43,0.6
80.0,0.0,20.0,0.0,0.0,0.8
70.87,5.87,12.78,0.35,10.13,0.9
80.0,0.0,20.0,0.0,0.0,0.81
73.0,0.0,14.0,0.0,13.0,0.75
71.25,5.94,13.25,1.12,8.44,0.75
75.58,0.0,13.65,0.0,10.77,0.72
71.0,0.0,17.5,0.0,11.5,0.71
74.0,0.0,15.7,0.0,10.3,0.7
77.0,0.0,13.9,0.0,9.1,0.76
80.0,0.0,12.1,0.0,7.9,0.82
70.87,5.87,12.78,0.35,10.13,0.7
81.0,0.0,15.0,4.0,0.0,0.714
70.28,0.0,24.34,0.0,5.38,0.77
71.0,0.0,17.5,0.0,11.5,0.7
74.0,0.0,15.7,0.0,10.3,0.71
78.0,0.0,15.0,2.0,5.0,0.75
78.0,2.5,15.0,2.0,2.5,0.77
78.0,5.0,15.0,2.0,0.0,0.79
75.0,6.0,17.0,2.0,0.0,0.78
75.0,2.0,17.0,6.0,0.0,0.76
80.0,6.0,14.0,0.0,0.0,0.74
76.0,10.0,14.0,0.0,0.0,0.78
72.0,14.0,14.0,0.0,0.0,0.82
73.3,0.0,26.7,0.0,0.0,0.96
69.5,0.0,25.1,5.4,0.0,0.95
66.3,0.0,23.4,10.3,0.0,0.9
61.1,0.0,23.4,15.5,0.0,0.91
53.7,0.0,25.4,20.9,0.0,0.88
49.1,0.0,25.5,25.4,0.0,0.86
45.1,0.0,24.9,30.0,0.0,0.875
41.74,0.0,25.73,32.53,0.0,0.87
70.73,5.89,12.79,0.4,10.19,0.7
79.8,4.04,13.13,2.02,1.01,0.71
80.0,0.0,12.1,0.0,7.9,0.73
41.9,0.0,0.0,16.2,41.9,0.7
74.69,0.0,14.08,1.22,10.01,1.19
75.0,0.0,15.0,0.0,10.0,0.72
75.0,2.5,15.0,0.0,7.5,0.74
75.0,3.75,15.0,0.0,6.25,0.76
75.0,5.0,15.0,0.0,5.0,0.77
75.0,5.5,15.0,0.0,4.5,0.79
75.0,6.25,15.0,0.0,3.75,0.86
75.0,7.0,15.0,0.0,3.0,0.9
75.0,7.5,15.0,0.0,2.5,0.93
75.0,10.0,15.0,0.0,0.0,1.07
65.0,0.0,20.0,0.0,15.0,0.73
75.0,0.0,15.0,0.0,10.0,0.64
70.0,0.0,15.0,0.0,15.0,0.68
66.7,0.0,25.0,0.0,8.3,0.74
66.64,0.0,16.68,0.0,16.68,0.7
66.7,0.0,33.3,0.0,0.0,0.97
60.0,0.0,40.0,0.0,0.0,0.8
73.84,2.83,13.58,1.49,8.25,0.78
60.0,20.0,0.0,20.0,0.0,1.16
60.0,10.0,0.0,20.0,10.0,0.99
60.0,0.0,20.0,20.0,0.0,0.57
60.0,0.0,20.0,20.0,0.0,0.93
73.82,0.0,14.99,0.0,11.19,0.69
76.3,0.0,0.0,11.7,12.0,1.38
73.1,0.0,0.0,13.2,13.7,1.4
69.5,0.0,0.0,15.0,15.5,1.34
66.0,0.0,0.0,16.7,17.3,1.36
66.0,0.0,0.0,16.7,17.3,1.3
59.5,0.0,0.0,20.1,20.4,1.32
56.4,0.0,0.0,21.7,21.9,1.26
53.96,0.0,0.0,22.52,23.52,1.27
53.96,0.0,0.0,22.52,23.52,1.22
47.9,0.0,0.0,25.7,26.4,1.28
45.3,0.0,0.0,27.1,27.6,1.3
42.7,0.0,0.0,28.4,28.9,1.24
40.5,0.0,0.0,29.6,29.9,1.26
37.7,0.0,0.0,31.1,31.2,1.21
35.2,0.0,0.0,32.3,32.5,1.22
69.77,0.0,0.0,5.91,24.32,1.18
69.47,0.0,0.0,8.91,21.62,1.32
69.4,0.0,0.0,10.4,20.2,1.25
69.67,0.0,0.0,11.81,18.52,1.41
69.4,0.0,0.0,13.4,17.2,1.33
69.6,0.0,0.0,14.8,15.6,1.52
69.8,0.0,0.0,17.7,12.5,1.55
35.2,0.0,0.0,19.6,45.2,1.08
36.3,0.0,0.0,22.2,41.5,1.09
35.6,0.0,0.0,28.4,36.0,1.15
33.2,0.0,0.0,33.1,33.7,1.29
49.8,8.52,0.0,0.0,41.68,0.97
50.95,16.42,0.0,0.0,32.63,0.71
50.55,24.37,0.0,0.0,25.08,0.83
50.2,33.1,0.0,0.0,16.7,0.73
50.1,35.7,0.0,0.0,14.2,0.92
48.94,37.29,0.0,0.0,13.77,0.96
53.1,39.22,0.0,0.0,7.68,0.83
71.48,5.91,14.4,1.11,7.1,0.75
71.0,6.0,13.0,0.0,10.0,0.7
68.0,14.0,8.0,10.0,0.0,0.84
50.0,10.0,10.0,30.0,0.0,0.87
50.0,0.0,25.0,25.0,0.0,0.56
71.78,5.86,13.35,0.58,8.43,0.5
80.0,0.0,20.0,0.0,0.0,0.7
71.0,6.0,13.0,0.0,10.0,0.73
